cliente_id,campanha_id,data_envio,respondeu
71,camp1,2023-11-06,sim
72,camp1,2023-06-26,sim
72,camp2,2023-05-30,nao
73,camp1,2023-09-17,nao
74,camp1,2023-08-02,nao
75,camp1,2023-05-12,nao
76,camp1,2023-04-01,nao
76,camp2,2023-05-23,nao
77,camp1,2023-07-22,nao
77,camp2,2023-08-22,nao
78,camp1,2023-02-03,nao
78,camp2,2023-09-18,nao
78,camp3,2023-01-30,nao
79,camp1,2023-11-01,nao
79,camp2,2023-03-11,nao
80,camp1,2022-07-05,nao
80,camp2,2023-03-02,nao
81,camp1,2023-07-11,nao
81,camp2,2023-09-04,nao
82,camp1,2023-05-07,nao
82,camp2,2023-02-10,nao
83,camp1,2023-03-18,nao
83,camp2,2023-08-02,nao
83,camp3,2023-11-15,nao
84,camp1,2023-07-16,nao
84,camp2,2023-09-09,nao
84,camp3,2023-08-27,nao
84,camp4,2023-08-25,nao
85,camp1,2022-12-05,sim
86,camp1,2023-07-21,nao
87,camp1,2023-10-15,sim
87,camp2,2023-11-19,nao
88,camp1,2023-08-03,nao
88,camp2,2023-12-16,nao
88,camp3,2023-06-12,sim
88,camp4,2023-01-05,nao
89,camp1,2023-10-04,sim
90,camp1,2023-11-30,nao
91,camp1,2023-10-04,nao
91,camp2,2023-08-03,nao
91,camp3,2023-10-16,sim
91,camp4,2023-07-27,sim
92,camp1,2023-08-26,nao
93,camp1,2023-07-13,sim
93,camp2,2023-12-28,nao
94,camp1,2023-01-21,nao
94,camp2,2023-07-01,nao
94,camp3,2023-01-16,nao
94,camp4,2023-05-29,sim
95,camp1,2023-10-17,nao
95,camp2,2023-06-17,nao
95,camp3,2023-06-28,sim
95,camp4,2023-04-24,nao
96,camp1,2023-03-14,sim
97,camp1,2023-11-22,nao
97,camp2,2023-10-17,nao
97,camp3,2023-09-22,sim
98,camp1,2023-01-16,sim
98,camp2,2023-06-05,sim
98,camp3,2022-04-28,sim
98,camp4,2022-08-01,nao
99,camp1,2022-06-10,nao
99,camp2,2022-12-10,sim
99,camp3,2023-06-19,sim
100,camp1,2023-04-10,nao
100,camp2,2023-11-05,nao
100,camp3,2022-09-02,nao
100,camp4,2023-06-27,nao
101,camp1,2023-01-14,nao
102,camp1,2023-10-06,sim
102,camp2,2023-05-05,sim
102,camp3,2023-11-09,nao
102,camp4,2022-09-26,nao
103,camp1,2022-11-09,nao
104,camp1,2023-04-10,sim
104,camp2,2023-02-27,nao
104,camp3,2023-06-25,nao
104,camp4,2023-11-10,nao
105,camp1,2023-06-18,nao
105,camp2,2022-09-05,sim
105,camp3,2022-05-31,sim
105,camp4,2022-07-21,nao
106,camp1,2023-07-29,nao
106,camp2,2023-07-09,nao
107,camp1,2023-08-01,nao
107,camp2,2022-10-11,nao
107,camp3,2022-11-24,nao
107,camp4,2023-06-07,nao
108,camp1,2023-06-15,nao
108,camp2,2023-06-23,nao
108,camp3,2023-08-24,nao
109,camp1,2023-10-17,nao
109,camp2,2023-11-20,nao
110,camp1,2023-12-29,nao
110,camp2,2023-05-03,nao
110,camp3,2023-12-17,sim
111,camp1,2023-10-13,nao
112,camp1,2022-08-30,nao
113,camp1,2023-06-13,nao
113,camp2,2023-10-31,nao
113,camp3,2023-06-29,nao
114,camp1,2023-01-17,nao
114,camp2,2023-11-17,sim
115,camp1,2023-11-09,nao
115,camp2,2023-10-05,nao
115,camp3,2023-03-22,nao
115,camp4,2023-12-14,nao
116,camp1,2023-07-12,nao
116,camp2,2023-10-02,sim
117,camp1,2023-04-01,sim
117,camp2,2023-06-28,nao
118,camp1,2023-11-13,sim
118,camp2,2023-07-04,nao
118,camp3,2023-07-21,sim
119,camp1,2023-02-10,nao
119,camp2,2023-04-21,nao
119,camp3,2022-11-04,nao
119,camp4,2022-08-22,nao
120,camp1,2022-12-23,sim
121,camp1,2023-12-18,sim
121,camp2,2023-11-02,sim
121,camp3,2023-10-24,sim
121,camp4,2023-12-07,sim
122,camp1,2022-11-15,nao
122,camp2,2023-09-09,nao
122,camp3,2022-08-14,nao
122,camp4,2023-08-02,sim
123,camp1,2023-07-14,nao
123,camp2,2023-12-17,sim
124,camp1,2023-08-14,nao
124,camp2,2023-01-08,nao
125,camp1,2023-02-16,nao
126,camp1,2023-10-19,nao
126,camp2,2023-03-16,nao
127,camp1,2023-09-08,nao
127,camp2,2022-10-22,nao
128,camp1,2023-06-10,sim
128,camp2,2023-10-26,nao
128,camp3,2023-08-12,nao
128,camp4,2023-08-16,nao
129,camp1,2023-08-16,nao
130,camp1,2023-09-26,sim
131,camp1,2023-09-30,nao
131,camp2,2023-11-15,sim
131,camp3,2023-06-11,sim
132,camp1,2023-05-16,nao
132,camp2,2023-05-25,nao
132,camp3,2023-02-09,nao
133,camp1,2023-08-15,sim
134,camp1,2023-09-13,nao
134,camp2,2022-12-11,sim
134,camp3,2023-07-13,nao
134,camp4,2022-11-30,nao
135,camp1,2023-05-04,nao
135,camp2,2023-11-01,nao
135,camp3,2023-12-14,nao
136,camp1,2023-11-01,nao
136,camp2,2023-08-22,nao
137,camp1,2022-12-02,nao
137,camp2,2022-10-24,nao
138,camp1,2023-11-01,nao
139,camp1,2023-12-28,nao
139,camp2,2022-11-07,nao
139,camp3,2023-05-09,sim
139,camp4,2022-09-10,sim
140,camp1,2023-08-07,nao
140,camp2,2023-09-30,sim
140,camp3,2023-08-15,nao
141,camp1,2023-07-15,sim
141,camp2,2023-05-05,nao
141,camp3,2023-11-25,nao
142,camp1,2023-12-27,nao
142,camp2,2023-04-15,nao
142,camp3,2023-11-17,sim
143,camp1,2023-06-19,nao
144,camp1,2023-04-25,nao
144,camp2,2023-08-13,sim
145,camp1,2023-05-20,nao
145,camp2,2023-04-10,nao
145,camp3,2023-02-06,nao
145,camp4,2023-11-19,nao
146,camp1,2023-09-28,nao
146,camp2,2023-09-27,nao
147,camp1,2023-05-27,nao
147,camp2,2023-04-18,nao
147,camp3,2022-12-15,sim
147,camp4,2022-12-03,nao
148,camp1,2023-08-15,nao
148,camp2,2023-10-17,nao
148,camp3,2023-03-09,nao
148,camp4,2023-03-16,nao
149,camp1,2023-02-17,nao
149,camp2,2023-10-06,nao
149,camp3,2023-01-15,sim
149,camp4,2023-11-09,nao
150,camp1,2023-08-23,nao
150,camp2,2022-06-27,nao
150,camp3,2023-08-27,nao
151,camp1,2023-03-20,nao
151,camp2,2023-11-16,nao
151,camp3,2023-12-15,nao
151,camp4,2023-11-07,sim
152,camp1,2023-11-06,nao
152,camp2,2023-08-20,sim
152,camp3,2023-05-10,sim
152,camp4,2023-12-10,nao
153,camp1,2022-06-15,nao
154,camp1,2023-08-10,nao
154,camp2,2023-02-13,nao
154,camp3,2023-03-03,nao
154,camp4,2022-12-23,nao
155,camp1,2022-12-17,nao
155,camp2,2022-11-18,nao
156,camp1,2023-10-20,nao
156,camp2,2023-12-23,nao
156,camp3,2023-12-23,nao
157,camp1,2023-07-17,sim
157,camp2,2023-11-09,sim
157,camp3,2023-08-28,sim
158,camp1,2023-08-27,nao
158,camp2,2023-12-22,nao
159,camp1,2023-06-26,nao
160,camp1,2022-12-10,nao
160,camp2,2023-09-02,nao
160,camp3,2023-10-29,sim
161,camp1,2022-07-26,nao
161,camp2,2022-09-17,sim
161,camp3,2022-10-09,nao
161,camp4,2023-12-27,nao
162,camp1,2023-07-23,nao
163,camp1,2023-06-21,nao
163,camp2,2023-06-23,nao
163,camp3,2023-04-19,nao
163,camp4,2023-05-06,sim
164,camp1,2023-12-29,nao
164,camp2,2023-12-08,sim
164,camp3,2023-07-31,nao
165,camp1,2023-11-06,nao
165,camp2,2023-07-22,nao
165,camp3,2023-04-07,nao
166,camp1,2023-03-03,nao
167,camp1,2023-12-23,sim
167,camp2,2023-09-11,sim
167,camp3,2023-07-28,nao
167,camp4,2023-06-21,nao
168,camp1,2023-05-29,nao
169,camp1,2023-09-19,nao
170,camp1,2023-07-15,nao
170,camp2,2023-01-30,nao
170,camp3,2023-10-08,nao
170,camp4,2023-06-07,nao
171,camp1,2022-10-28,nao
171,camp2,2022-09-03,nao
172,camp1,2023-09-21,nao
172,camp2,2023-05-12,nao
173,camp1,2022-07-06,nao
173,camp2,2022-06-12,sim
173,camp3,2022-11-23,nao
174,camp1,2023-10-21,nao
174,camp2,2023-09-14,nao
175,camp1,2023-04-22,nao
176,camp1,2023-11-24,nao
176,camp2,2022-06-09,sim
177,camp1,2023-01-10,nao
177,camp2,2022-12-27,nao
177,camp3,2023-12-08,sim
178,camp1,2022-04-15,nao
178,camp2,2023-12-28,nao
179,camp1,2023-09-05,sim
179,camp2,2023-02-23,sim
179,camp3,2023-05-21,nao
179,camp4,2023-08-30,sim
180,camp1,2023-06-06,sim
180,camp2,2023-07-26,sim
180,camp3,2023-12-16,sim
181,camp1,2023-12-28,sim
181,camp2,2023-12-07,nao
181,camp3,2023-06-06,nao
182,camp1,2023-11-27,nao
182,camp2,2023-01-18,nao
182,camp3,2022-07-24,sim
183,camp1,2023-08-23,nao
184,camp1,2022-10-12,nao
184,camp2,2022-09-29,nao
184,camp3,2022-08-16,nao
184,camp4,2022-06-08,nao
185,camp1,2023-08-04,nao
185,camp2,2023-01-18,nao
186,camp1,2023-01-09,nao
186,camp2,2023-04-16,nao
187,camp1,2023-07-19,sim
187,camp2,2022-05-08,nao
187,camp3,2022-09-11,nao
188,camp1,2022-04-17,nao
188,camp2,2022-01-15,sim
188,camp3,2023-11-12,sim
189,camp1,2023-01-02,sim
189,camp2,2023-11-05,nao
189,camp3,2023-08-20,sim
189,camp4,2023-08-25,sim
190,camp1,2022-12-25,nao
190,camp2,2022-07-28,nao
190,camp3,2022-06-28,nao
191,camp1,2023-04-16,nao
191,camp2,2023-06-04,nao
192,camp1,2023-07-05,sim
192,camp2,2023-08-11,nao
192,camp3,2023-03-08,nao
192,camp4,2023-11-25,sim
193,camp1,2023-06-26,nao
193,camp2,2023-05-29,nao
193,camp3,2023-05-14,nao
194,camp1,2023-01-23,sim
194,camp2,2023-05-06,nao
194,camp3,2022-07-06,nao
194,camp4,2023-01-06,nao
195,camp1,2023-06-13,nao
196,camp1,2023-09-15,nao
196,camp2,2023-12-28,nao
197,camp1,2023-10-29,sim
197,camp2,2023-12-18,nao
197,camp3,2023-09-12,nao
198,camp1,2022-10-12,nao
198,camp2,2022-11-03,nao
198,camp3,2023-05-29,nao
199,camp1,2023-08-06,nao
199,camp2,2023-09-06,nao
199,camp3,2023-09-04,nao
200,camp1,2022-10-04,nao
200,camp2,2022-08-18,nao
201,camp1,2023-12-20,nao
201,camp2,2023-07-08,nao
201,camp3,2023-06-15,nao
201,camp4,2023-10-16,nao
202,camp1,2023-09-29,nao
202,camp2,2023-02-25,nao
203,camp1,2023-04-17,nao
203,camp2,2023-09-29,nao
203,camp3,2023-11-26,nao
203,camp4,2022-12-23,nao
204,camp1,2023-02-04,nao
205,camp1,2023-12-03,nao
205,camp2,2023-07-23,nao
205,camp3,2023-09-24,nao
206,camp1,2023-08-21,sim
206,camp2,2022-06-16,nao
206,camp3,2022-08-14,nao
206,camp4,2023-07-31,nao
207,camp1,2023-03-21,nao
207,camp2,2023-02-21,nao
208,camp1,2023-05-14,nao
208,camp2,2022-07-28,nao
209,camp1,2022-12-27,nao
209,camp2,2023-07-08,sim
209,camp3,2023-05-01,nao
209,camp4,2023-09-10,nao
210,camp1,2023-03-07,nao
210,camp2,2023-03-22,nao
210,camp3,2023-08-13,nao
211,camp1,2023-08-22,nao
212,camp1,2022-09-08,nao
213,camp1,2023-06-19,nao
214,camp1,2022-06-02,sim
214,camp2,2023-05-19,nao
214,camp3,2023-05-10,nao
215,camp1,2023-03-10,nao
215,camp2,2023-04-21,sim
216,camp1,2023-03-20,nao
216,camp2,2023-08-15,nao
216,camp3,2023-08-13,nao
217,camp1,2023-10-26,sim
217,camp2,2023-06-12,nao
217,camp3,2023-08-23,nao
218,camp1,2022-11-15,sim
218,camp2,2023-02-10,nao
218,camp3,2023-12-28,sim
218,camp4,2023-07-20,nao
219,camp1,2023-12-29,nao
219,camp2,2023-07-23,nao
219,camp3,2023-02-09,nao
220,camp1,2022-12-24,sim
220,camp2,2023-03-03,sim
221,camp1,2023-08-19,nao
222,camp1,2023-11-10,nao
222,camp2,2022-11-27,nao
222,camp3,2023-03-13,nao
222,camp4,2023-07-02,nao
223,camp1,2023-08-22,nao
223,camp2,2023-02-28,sim
223,camp3,2023-03-13,nao
224,camp1,2023-09-13,sim
224,camp2,2023-07-31,nao
225,camp1,2023-09-22,nao
225,camp2,2023-07-10,nao
225,camp3,2023-09-23,sim
226,camp1,2023-12-16,nao
227,camp1,2023-03-03,nao
228,camp1,2023-08-14,nao
228,camp2,2023-08-20,nao
229,camp1,2023-11-02,nao
229,camp2,2023-09-29,sim
229,camp3,2023-09-27,nao
229,camp4,2023-11-24,nao
230,camp1,2023-10-13,sim
231,camp1,2022-03-29,nao
231,camp2,2022-06-15,sim
231,camp3,2022-09-07,nao
232,camp1,2022-06-04,sim
232,camp2,2022-05-27,nao
232,camp3,2023-05-16,nao
232,camp4,2023-04-08,sim
233,camp1,2023-07-13,sim
234,camp1,2022-08-20,sim
234,camp2,2022-09-17,nao
234,camp3,2023-04-03,nao
235,camp1,2023-03-15,nao
235,camp2,2023-12-15,sim
235,camp3,2022-10-24,nao
235,camp4,2023-06-27,nao
236,camp1,2023-11-14,nao
236,camp2,2023-09-28,nao
236,camp3,2023-09-07,nao
236,camp4,2023-08-03,sim
237,camp1,2023-09-06,nao
238,camp1,2023-06-21,sim
238,camp2,2023-08-01,nao
238,camp3,2023-12-06,sim
239,camp1,2023-08-17,nao
239,camp2,2023-09-07,sim
240,camp1,2022-08-17,nao
240,camp2,2023-08-28,sim
240,camp3,2022-06-18,nao
240,camp4,2023-07-27,nao
241,camp1,2023-07-30,sim
241,camp2,2022-04-04,nao
241,camp3,2022-03-01,nao
242,camp1,2023-10-30,nao
242,camp2,2022-09-13,nao
242,camp3,2022-09-09,nao
243,camp1,2023-06-10,nao
243,camp2,2023-12-05,nao
244,camp1,2023-06-13,sim
244,camp2,2023-02-12,nao
244,camp3,2023-04-20,sim
244,camp4,2023-08-29,sim
245,camp1,2023-12-08,nao
246,camp1,2023-04-28,sim
246,camp2,2022-11-09,sim
246,camp3,2023-01-28,nao
246,camp4,2023-12-12,nao
247,camp1,2022-11-23,sim
247,camp2,2023-08-29,nao
247,camp3,2023-06-25,nao
247,camp4,2022-05-10,nao
248,camp1,2023-11-27,nao
249,camp1,2023-10-25,nao
249,camp2,2023-10-12,nao
249,camp3,2023-12-24,nao
249,camp4,2023-12-21,nao
250,camp1,2023-08-13,nao
250,camp2,2023-05-05,nao
250,camp3,2023-08-17,nao
251,camp1,2023-05-14,nao
251,camp2,2023-07-26,nao
251,camp3,2023-03-24,nao
251,camp4,2023-03-17,nao
252,camp1,2023-03-12,nao
252,camp2,2022-06-24,sim
252,camp3,2022-05-01,nao
253,camp1,2023-01-27,sim
253,camp2,2023-05-21,nao
253,camp3,2023-03-19,nao
253,camp4,2023-04-22,nao
254,camp1,2023-09-05,nao
254,camp2,2023-08-25,nao
254,camp3,2023-08-11,nao
254,camp4,2023-12-07,sim
255,camp1,2022-07-27,nao
255,camp2,2022-08-31,nao
256,camp1,2023-08-28,nao
256,camp2,2023-09-29,nao
256,camp3,2023-03-05,nao
256,camp4,2023-12-14,nao
257,camp1,2023-10-06,nao
257,camp2,2023-08-25,sim
258,camp1,2023-04-07,nao
258,camp2,2023-11-17,nao
258,camp3,2023-08-27,nao
258,camp4,2023-02-19,nao
259,camp1,2023-04-17,nao
260,camp1,2023-10-17,nao
260,camp2,2023-06-30,sim
260,camp3,2023-08-02,nao
261,camp1,2023-08-04,nao
261,camp2,2023-10-01,nao
261,camp3,2023-05-15,nao
262,camp1,2023-12-30,nao
263,camp1,2023-08-15,nao
263,camp2,2023-04-04,nao
263,camp3,2023-10-18,nao
264,camp1,2023-11-22,sim
265,camp1,2023-07-30,sim
266,camp1,2022-09-24,nao
266,camp2,2023-07-29,nao
267,camp1,2023-01-22,sim
267,camp2,2023-12-01,nao
267,camp3,2023-05-02,nao
267,camp4,2023-04-10,sim
268,camp1,2023-03-21,nao
268,camp2,2023-05-07,nao
268,camp3,2023-10-28,sim
268,camp4,2023-11-22,nao
269,camp1,2023-07-11,nao
269,camp2,2023-01-29,sim
270,camp1,2023-03-28,sim
271,camp1,2023-12-22,nao
272,camp1,2023-03-27,nao
272,camp2,2023-04-11,sim
272,camp3,2023-09-15,nao
273,camp1,2023-12-30,nao
273,camp2,2022-09-25,nao
273,camp3,2022-09-26,nao
274,camp1,2023-06-01,sim
275,camp1,2023-07-02,nao
275,camp2,2023-07-29,nao
275,camp3,2023-10-24,nao
275,camp4,2022-11-07,nao
276,camp1,2023-08-13,nao
276,camp2,2023-02-01,nao
276,camp3,2023-11-13,nao
276,camp4,2023-08-23,nao
277,camp1,2023-05-16,nao
278,camp1,2023-01-24,nao
278,camp2,2023-10-03,nao
278,camp3,2023-03-03,nao
279,camp1,2023-10-20,sim
279,camp2,2023-08-30,nao
280,camp1,2022-09-14,nao
280,camp2,2022-10-12,nao
280,camp3,2022-10-29,nao
281,camp1,2022-12-06,nao
281,camp2,2023-02-03,nao
281,camp3,2023-11-23,nao
281,camp4,2023-06-29,nao
282,camp1,2023-10-08,nao
282,camp2,2023-11-13,nao
282,camp3,2023-05-03,nao
282,camp4,2023-04-26,sim
283,camp1,2023-08-27,nao
284,camp1,2022-08-09,nao
284,camp2,2022-04-28,sim
284,camp3,2022-03-07,nao
285,camp1,2023-03-15,sim
286,camp1,2023-09-15,nao
286,camp2,2022-09-22,nao
287,camp1,2023-07-19,nao
287,camp2,2023-07-07,sim
288,camp1,2023-12-26,nao
288,camp2,2023-06-03,sim
288,camp3,2023-07-20,nao
288,camp4,2023-08-06,nao
289,camp1,2023-03-31,sim
289,camp2,2022-09-27,sim
289,camp3,2022-08-08,sim
290,camp1,2023-02-01,nao
290,camp2,2023-04-08,nao
290,camp3,2023-04-21,nao
290,camp4,2023-10-13,nao
291,camp1,2023-04-08,sim
291,camp2,2022-11-06,nao
292,camp1,2023-02-11,sim
292,camp2,2023-09-12,nao
293,camp1,2023-10-08,nao
294,camp1,2023-05-31,nao
294,camp2,2023-01-15,nao
294,camp3,2022-04-27,nao
294,camp4,2023-11-17,sim
295,camp1,2023-11-30,nao
295,camp2,2023-10-10,nao
295,camp3,2023-12-14,nao
295,camp4,2023-11-07,sim
296,camp1,2023-12-19,nao
296,camp2,2023-09-12,nao
296,camp3,2023-12-10,nao
296,camp4,2023-02-24,nao
297,camp1,2023-10-31,nao
297,camp2,2023-05-22,nao
298,camp1,2022-10-30,nao
299,camp1,2023-11-19,sim
299,camp2,2023-06-30,nao
299,camp3,2023-08-20,sim
299,camp4,2023-11-16,sim
300,camp1,2023-10-15,nao
300,camp2,2023-11-24,nao
300,camp3,2023-09-01,nao
300,camp4,2023-11-18,nao
301,camp1,2022-06-20,sim
302,camp1,2023-08-29,nao
302,camp2,2023-06-16,sim
303,camp1,2023-09-25,nao
303,camp2,2022-11-18,nao
304,camp1,2023-07-09,nao
304,camp2,2023-04-15,nao
305,camp1,2023-02-07,nao
305,camp2,2023-08-09,nao
305,camp3,2023-09-22,nao
305,camp4,2023-06-29,sim
306,camp1,2023-08-02,nao
306,camp2,2022-08-31,sim
306,camp3,2023-12-23,nao
306,camp4,2022-08-18,nao
307,camp1,2023-06-15,nao
307,camp2,2023-10-01,nao
307,camp3,2022-06-15,sim
307,camp4,2023-08-28,nao
308,camp1,2023-03-26,nao
308,camp2,2023-07-27,nao
308,camp3,2023-03-28,nao
309,camp1,2023-04-14,sim
310,camp1,2023-04-23,nao
311,camp1,2023-08-03,nao
311,camp2,2023-10-01,nao
311,camp3,2023-09-15,nao
311,camp4,2023-08-21,nao
312,camp1,2023-09-15,nao
312,camp2,2023-09-25,nao
312,camp3,2023-11-22,nao
312,camp4,2023-06-10,nao
313,camp1,2023-09-05,sim
313,camp2,2023-01-28,nao
313,camp3,2022-12-17,sim
314,camp1,2022-08-11,sim
314,camp2,2023-12-25,nao
315,camp1,2023-03-03,nao
315,camp2,2022-09-25,nao
315,camp3,2023-05-09,nao
316,camp1,2023-06-28,nao
317,camp1,2023-06-06,sim
317,camp2,2023-12-03,sim
317,camp3,2023-11-29,nao
317,camp4,2023-08-08,nao
318,camp1,2023-06-29,sim
318,camp2,2023-11-15,nao
318,camp3,2023-11-08,sim
318,camp4,2023-08-22,sim
319,camp1,2023-11-25,nao
319,camp2,2023-07-15,nao
320,camp1,2023-01-06,nao
320,camp2,2023-07-26,nao
320,camp3,2023-08-03,nao
320,camp4,2023-08-19,sim
321,camp1,2023-06-01,nao
321,camp2,2023-01-23,nao
322,camp1,2023-02-24,sim
322,camp2,2023-07-25,nao
322,camp3,2023-03-09,nao
323,camp1,2023-03-27,nao
323,camp2,2023-02-15,sim
324,camp1,2023-08-27,nao
324,camp2,2023-12-20,nao
324,camp3,2023-07-29,nao
324,camp4,2023-08-18,nao
325,camp1,2023-07-02,nao
325,camp2,2023-09-18,nao
325,camp3,2023-11-08,nao
325,camp4,2023-05-04,nao
326,camp1,2023-06-28,nao
327,camp1,2023-06-04,nao
327,camp2,2023-05-21,nao
327,camp3,2023-03-27,nao
328,camp1,2023-10-04,nao
328,camp2,2023-01-03,nao
328,camp3,2023-10-20,nao
329,camp1,2023-09-25,nao
330,camp1,2023-08-03,sim
330,camp2,2023-09-24,nao
330,camp3,2023-07-21,nao
331,camp1,2023-12-03,sim
331,camp2,2023-11-08,nao
332,camp1,2023-09-18,nao
332,camp2,2023-07-26,nao
333,camp1,2023-11-27,sim
334,camp1,2023-04-29,nao
334,camp2,2023-01-02,nao
334,camp3,2022-12-18,nao
334,camp4,2023-08-28,nao
335,camp1,2023-02-22,sim
336,camp1,2023-12-16,nao
336,camp2,2023-04-12,sim
336,camp3,2023-03-31,nao
337,camp1,2023-06-15,nao
337,camp2,2023-09-13,sim
337,camp3,2023-05-26,nao
337,camp4,2023-03-16,sim
338,camp1,2022-08-12,nao
339,camp1,2023-02-21,nao
339,camp2,2023-09-12,nao
339,camp3,2023-12-30,nao
