cliente_id,recency,frequency,monetary,churned,r_score,f_score,m_score,RFM_score,segmento,count
74,31,32,3866.59,False,2,2,1,221,Em Risco,1
75,27,36,4480.54,False,2,2,2,222,Em Risco,1
76,31,70,9721.88,False,2,5,5,255,Frequentes,1
77,28,52,7891.34,False,2,4,4,244,Frequentes,1
78,25,48,7108.6,False,3,3,4,334,Outros,1
79,17,77,10722.89,False,4,5,5,455,Leais,1
80,24,62,7490.94,False,3,5,4,354,Frequentes,1
81,32,48,7092.09,False,2,3,4,234,Outros,1
82,15,55,7404.1,False,4,4,4,444,Leais,1
83,15,58,8080.73,False,4,4,4,444,Leais,1
84,20,33,4488.04,False,3,2,2,322,Outros,1
85,32,44,5825.39,False,2,3,3,233,Outros,1
86,11,26,3865.73,False,5,1,1,511,Recentes,1
87,2,33,4256.14,False,5,2,2,522,Recentes,1
88,36,64,9680.62,False,1,5,5,155,Frequentes,1
89,26,50,7515.71,False,2,3,4,234,Outros,1
90,5,19,2514.71,False,5,1,1,511,Recentes,1
91,23,21,3297.59,False,3,1,1,311,Outros,1
92,2,26,4007.35,False,5,1,1,511,Recentes,1
93,15,26,3097.37,False,4,1,1,411,Recentes,1
94,18,45,5810.62,False,4,3,3,433,Recentes,1
95,31,28,3527.19,False,2,1,1,211,Em Risco,1
96,30,54,6779.26,False,2,4,4,244,Frequentes,1
97,17,31,4152.77,False,4,2,2,422,Recentes,1
98,26,71,9784.72,False,2,5,5,255,Frequentes,1
99,26,77,10940.05,False,2,5,5,255,Frequentes,1
100,11,75,10677.22,False,5,5,5,555,Clientes Valiosos,1
101,13,52,6107.92,False,4,4,3,443,Leais,1
102,27,55,8193.18,False,2,4,4,244,Frequentes,1
103,15,59,9388.2,False,4,4,5,445,Leais,1
104,24,25,3519.83,False,3,1,1,311,Outros,1
105,16,69,10115.18,False,4,5,5,455,Leais,1
106,26,54,7223.83,False,2,4,4,244,Frequentes,1
107,10,61,8931.56,False,5,4,5,545,Clientes Valiosos,1
108,11,20,2343.57,False,5,1,1,511,Recentes,1
109,42,59,8190.64,False,1,4,4,144,Frequentes,1
110,34,27,3337.38,False,1,1,1,111,Em Risco,1
111,41,44,6586.73,False,1,3,3,133,Outros,1
112,23,63,9204.17,False,3,5,5,355,Frequentes,1
113,34,24,3768.44,False,1,1,1,111,Em Risco,1
114,30,45,5733.63,False,2,3,3,233,Outros,1
115,12,30,4046.9300000000003,False,5,2,2,522,Recentes,1
116,25,30,3900.72,False,3,2,1,321,Outros,1
117,12,66,8081.04,False,5,5,4,554,Clientes Valiosos,1
118,31,20,2202.33,False,2,1,1,211,Em Risco,1
119,40,55,8388.57,False,1,4,5,145,Frequentes,1
120,11,67,8161.49,False,5,5,4,554,Clientes Valiosos,1
121,7,24,3635.33,False,5,1,1,511,Recentes,1
122,12,70,8846.91,False,5,5,5,555,Clientes Valiosos,1
123,9,32,4371.42,False,5,2,2,522,Recentes,1
124,30,63,9005.49,False,2,5,5,255,Frequentes,1
125,7,35,4979.78,False,5,2,2,522,Recentes,1
126,31,41,5766.66,False,2,3,3,233,Outros,1
127,12,47,6595.38,False,5,3,3,533,Recentes,1
128,17,25,2880.5,False,4,1,1,411,Recentes,1
129,37,53,7233.67,False,1,4,4,144,Frequentes,1
130,4,30,3934.67,False,5,2,1,521,Recentes,1
131,33,38,4754.37,False,1,2,2,122,Em Risco,1
132,35,43,6078.07,False,1,3,3,133,Outros,1
133,24,60,8552.37,False,3,4,5,345,Frequentes,1
134,23,68,8945.26,False,3,5,5,355,Frequentes,1
135,24,48,5209.16,False,3,3,2,332,Outros,1
136,9,27,3443.1099999999997,False,5,1,1,511,Recentes,1
137,14,46,5700.87,False,4,3,3,433,Recentes,1
138,31,40,5408.3,False,2,2,3,223,Outros,1
139,5,65,9548.460000000001,False,5,5,5,555,Clientes Valiosos,1
140,14,26,4320.49,False,4,1,2,412,Recentes,1
141,17,30,3437.75,False,4,2,1,421,Recentes,1
142,14,54,6644.29,False,4,4,3,443,Leais,1
143,20,28,3875.83,False,3,1,1,311,Outros,1
144,15,47,6673.3099999999995,False,4,3,3,433,Recentes,1
145,13,58,7422.85,False,4,4,4,444,Leais,1
146,8,31,4482.71,False,5,2,2,522,Recentes,1
147,36,62,7965.42,False,1,5,4,154,Frequentes,1
148,11,41,5467.54,False,5,3,3,533,Recentes,1
149,22,58,7503.31,False,3,4,4,344,Frequentes,1
150,10,53,7714.08,False,5,4,4,544,Clientes Valiosos,1
151,31,54,7469.21,False,2,4,4,244,Frequentes,1
152,39,25,3720.29,False,1,1,1,111,Em Risco,1
153,12,61,9064.17,False,5,4,5,545,Clientes Valiosos,1
154,23,41,5212.41,False,3,3,2,332,Outros,1
155,23,45,5703.72,False,3,3,3,333,Outros,1
156,29,28,3651.73,False,2,1,1,211,Em Risco,1
157,17,25,3896.69,False,4,1,1,411,Recentes,1
158,9,24,2974.84,False,5,1,1,511,Recentes,1
159,24,36,4273.24,False,3,2,2,322,Outros,1
160,7,44,5867.96,False,5,3,3,533,Recentes,1
161,29,68,8457.65,False,2,5,5,255,Frequentes,1
162,21,24,3081.93,False,3,1,1,311,Outros,1
163,19,34,4058.0299999999997,False,3,2,2,322,Outros,1
164,20,25,4046.08,False,3,1,2,312,Outros,1
165,27,64,9286.92,False,2,5,5,255,Frequentes,1
166,35,47,6692.68,False,1,3,3,133,Outros,1
167,41,23,3318.77,False,1,1,1,111,Em Risco,1
168,40,19,3318.19,False,1,1,1,111,Em Risco,1
169,39,64,8230.33,False,1,5,4,154,Frequentes,1
170,6,56,7983.04,False,5,4,4,544,Clientes Valiosos,1
171,43,74,11885.28,False,1,5,5,155,Frequentes,1
172,28,21,3096.45,False,2,1,1,211,Em Risco,1
173,26,55,7987.18,False,2,4,4,244,Frequentes,1
174,18,29,4257.11,False,4,1,2,412,Recentes,1
175,23,33,4271.95,False,3,2,2,322,Outros,1
176,17,61,8865.75,False,4,4,5,445,Leais,1
177,33,59,8070.33,False,1,4,4,144,Frequentes,1
178,22,75,10867.91,False,3,5,5,355,Frequentes,1
179,29,42,6190.86,False,2,3,3,233,Outros,1
180,9,51,7201.27,False,5,4,4,544,Clientes Valiosos,1
181,33,22,3525.6,False,1,1,1,111,Em Risco,1
182,37,63,7662.9,False,1,5,4,154,Frequentes,1
183,10,30,3489.53,False,5,2,1,521,Recentes,1
184,19,73,9332.97,False,3,5,5,355,Frequentes,1
185,15,40,5573.97,False,4,2,3,423,Recentes,1
186,13,59,6770.09,False,4,4,4,444,Leais,1
187,27,57,8968.4,False,2,4,5,245,Frequentes,1
188,34,74,8161.53,False,1,5,4,154,Frequentes,1
189,39,50,7945.2,False,1,3,4,134,Outros,1
190,28,41,4779.3,False,2,3,2,232,Outros,1
191,26,37,5146.15,False,2,2,2,222,Em Risco,1
192,6,47,6861.29,False,5,3,4,534,Recentes,1
193,18,44,6664.84,False,4,3,3,433,Recentes,1
194,33,47,6261.57,False,1,3,3,133,Outros,1
195,21,21,2511.07,False,3,1,1,311,Outros,1
196,17,49,5816.0,False,4,3,3,433,Recentes,1
197,3,29,4491.79,False,5,1,2,512,Recentes,1
198,4,55,6839.51,False,5,4,4,544,Clientes Valiosos,1
199,29,24,3851.75,False,2,1,1,211,Em Risco,1
200,34,56,7756.3099999999995,False,1,4,4,144,Frequentes,1
201,18,38,5538.2,False,4,2,3,423,Recentes,1
202,12,44,6186.89,False,5,3,3,533,Recentes,1
203,18,39,5808.73,False,4,2,3,423,Recentes,1
204,28,50,5889.73,False,2,3,3,233,Outros,1
205,15,49,6931.82,False,4,3,4,434,Recentes,1
206,16,57,7122.88,False,4,4,4,444,Leais,1
207,29,50,7001.26,False,2,3,4,234,Outros,1
208,16,61,7917.81,False,4,4,4,444,Leais,1
209,29,49,7308.36,False,2,3,4,234,Outros,1
210,8,65,8714.07,False,5,5,5,555,Clientes Valiosos,1
211,13,25,3733.7999999999997,False,4,1,1,411,Recentes,1
212,38,65,8793.78,False,1,5,5,155,Frequentes,1
213,21,58,7391.09,False,3,4,4,344,Frequentes,1
214,34,61,8268.13,False,1,4,4,144,Frequentes,1
215,10,44,5752.82,False,5,3,3,533,Recentes,1
216,16,76,11136.210000000001,False,4,5,5,455,Leais,1
217,29,29,3673.7400000000002,False,2,1,1,211,Em Risco,1
218,6,69,10019.76,False,5,5,5,555,Clientes Valiosos,1
219,17,33,4340.89,False,4,2,2,422,Recentes,1
220,30,49,5671.57,False,2,3,3,233,Outros,1
221,12,51,6005.24,False,5,4,3,543,Leais,1
222,20,44,5557.1,False,3,3,3,333,Outros,1
223,52,45,6131.78,False,1,3,3,133,Outros,1
224,14,28,4097.6,False,4,1,2,412,Recentes,1
225,20,29,4812.04,False,3,1,2,312,Outros,1
226,25,34,4825.12,False,3,2,2,322,Outros,1
227,3,38,4865.2,False,5,2,2,522,Recentes,1
228,2,56,7249.99,False,5,4,4,544,Clientes Valiosos,1
229,13,23,3633.0,False,4,1,1,411,Recentes,1
230,29,76,9553.68,False,2,5,5,255,Frequentes,1
231,17,69,9025.53,False,4,5,5,455,Leais,1
232,26,64,9023.02,False,2,5,5,255,Frequentes,1
233,31,54,6438.26,False,2,4,3,243,Frequentes,1
234,29,55,6900.58,False,2,4,4,244,Frequentes,1
235,49,48,6276.47,False,1,3,3,133,Outros,1
236,13,27,4111.67,False,4,1,2,412,Recentes,1
237,7,29,4208.23,False,5,1,2,512,Recentes,1
238,26,20,3217.85,False,2,1,1,211,Em Risco,1
239,21,24,3507.6099999999997,False,3,1,1,311,Outros,1
240,31,58,8311.09,False,2,4,4,244,Frequentes,1
241,45,70,9575.11,False,1,5,5,155,Frequentes,1
242,25,64,9414.49,False,3,5,5,355,Frequentes,1
243,25,39,5647.7,False,3,2,3,323,Outros,1
244,7,63,8474.41,False,5,5,5,555,Clientes Valiosos,1
245,8,28,4017.09,False,5,1,2,512,Recentes,1
246,33,51,7303.04,False,1,4,4,144,Frequentes,1
247,11,73,9774.16,False,5,5,5,555,Clientes Valiosos,1
248,26,38,4943.8,False,2,2,2,222,Em Risco,1
249,25,23,2335.64,False,3,1,1,311,Outros,1
250,21,38,5493.51,False,3,2,3,323,Outros,1
251,17,38,4916.85,False,4,2,2,422,Recentes,1
252,17,62,6608.31,False,4,5,3,453,Leais,1
253,13,39,5357.3,False,4,2,3,423,Recentes,1
254,12,31,4533.23,False,5,2,2,522,Recentes,1
255,9,68,10005.1,False,5,5,5,555,Clientes Valiosos,1
256,9,41,5638.44,False,5,3,3,533,Recentes,1
257,22,40,5123.95,False,3,2,2,322,Outros,1
258,20,40,5520.12,False,3,2,3,323,Outros,1
259,6,30,4849.53,False,5,2,2,522,Recentes,1
260,32,31,4047.34,False,2,2,2,222,Em Risco,1
261,1,30,4169.06,False,5,2,2,522,Recentes,1
262,22,53,7662.22,False,3,4,4,344,Frequentes,1
263,30,40,5440.61,False,2,2,3,223,Outros,1
264,32,67,9251.74,False,2,5,5,255,Frequentes,1
265,28,22,2976.25,False,2,1,1,211,Em Risco,1
266,32,49,5268.72,False,2,3,3,233,Outros,1
267,17,24,2820.91,False,4,1,1,411,Recentes,1
268,9,45,6136.75,False,5,3,3,533,Recentes,1
269,6,57,8753.58,False,5,4,5,545,Clientes Valiosos,1
270,27,46,6096.21,False,2,3,3,233,Outros,1
271,21,30,5471.5,False,3,2,3,323,Outros,1
272,23,32,4293.12,False,3,2,2,322,Outros,1
273,7,70,9072.29,False,5,5,5,555,Clientes Valiosos,1
274,6,66,7523.26,False,5,5,4,554,Clientes Valiosos,1
275,27,41,5304.38,False,2,3,3,233,Outros,1
276,20,45,5423.63,False,3,3,3,333,Outros,1
277,38,27,2860.56,False,1,1,1,111,Em Risco,1
278,37,60,8027.01,False,1,4,4,144,Frequentes,1
279,38,25,4016.0099999999998,False,1,1,2,112,Em Risco,1
280,24,51,7385.31,False,3,4,4,344,Frequentes,1
281,15,54,6914.2,False,4,4,4,444,Leais,1
282,19,38,5637.13,False,3,2,3,323,Outros,1
283,36,40,6025.83,False,1,2,3,123,Outros,1
284,25,69,9750.53,False,3,5,5,355,Frequentes,1
285,22,59,8256.91,False,3,4,4,344,Frequentes,1
286,14,49,6512.53,False,4,3,3,433,Recentes,1
287,14,27,4084.52,False,4,1,2,412,Recentes,1
288,27,40,5706.64,False,2,2,3,223,Outros,1
289,25,51,6492.15,False,3,4,3,343,Frequentes,1
290,29,60,8739.62,False,2,4,5,245,Frequentes,1
291,10,71,8823.01,False,5,5,5,555,Clientes Valiosos,1
292,33,34,4777.25,False,1,2,2,122,Em Risco,1
293,31,76,10459.76,False,2,5,5,255,Frequentes,1
294,32,42,4425.16,False,2,3,2,232,Outros,1
295,5,25,3244.68,False,5,1,1,511,Recentes,1
296,22,35,4490.9,False,3,2,2,322,Outros,1
297,26,26,3447.38,False,2,1,1,211,Em Risco,1
298,11,42,5512.77,False,5,3,3,533,Recentes,1
299,19,21,2992.22,False,3,1,1,311,Outros,1
300,17,29,3033.66,False,4,1,1,411,Recentes,1
301,16,51,5626.43,False,4,4,3,443,Leais,1
302,23,54,7521.45,False,3,4,4,344,Frequentes,1
303,29,49,5950.0199999999995,False,2,3,3,233,Outros,1
304,15,40,5989.08,False,4,2,3,423,Recentes,1
305,35,37,4505.4,False,1,2,2,122,Em Risco,1
306,46,47,5826.74,False,1,3,3,133,Outros,1
307,5,67,8740.15,False,5,5,5,555,Clientes Valiosos,1
308,34,61,7781.78,False,1,4,4,144,Frequentes,1
309,39,61,7796.31,False,1,4,4,144,Frequentes,1
310,11,55,5717.57,False,5,4,3,543,Leais,1
311,25,20,2210.85,False,3,1,1,311,Outros,1
312,30,22,2083.19,False,2,1,1,211,Em Risco,1
313,22,68,9368.99,False,3,5,5,355,Frequentes,1
314,13,57,8102.35,False,4,4,4,444,Leais,1
315,7,56,8737.52,False,5,4,5,545,Clientes Valiosos,1
316,22,40,6115.59,False,3,2,3,323,Outros,1
317,1,25,3651.9700000000003,False,5,1,1,511,Recentes,1
318,13,26,2890.61,False,4,1,1,411,Recentes,1
319,45,54,7845.18,False,1,4,4,144,Frequentes,1
320,12,42,5898.31,False,5,3,3,533,Recentes,1
321,9,39,5109.68,False,5,2,2,522,Recentes,1
322,14,23,4816.57,False,4,1,2,412,Recentes,1
323,14,51,6636.01,False,4,4,3,443,Leais,1
324,3,19,2243.39,False,5,1,1,511,Recentes,1
325,30,31,5236.01,False,2,2,3,223,Outros,1
326,20,68,10065.22,False,3,5,5,355,Frequentes,1
327,36,30,4053.41,False,1,2,2,122,Em Risco,1
328,20,57,7807.24,False,3,4,4,344,Frequentes,1
329,12,50,7062.79,False,5,3,4,534,Recentes,1
330,35,28,3723.53,False,1,1,1,111,Em Risco,1
331,34,21,3378.48,False,1,1,1,111,Em Risco,1
332,27,21,3355.82,False,2,1,1,211,Em Risco,1
333,3,29,4758.94,False,5,1,2,512,Recentes,1
334,26,49,5590.93,False,2,3,3,233,Outros,1
335,17,33,3940.9,False,4,2,1,421,Recentes,1
336,1,28,4372.85,False,5,1,2,512,Recentes,1
337,23,34,4666.1,False,3,2,2,322,Outros,1
338,19,55,6607.33,False,3,4,3,343,Frequentes,1
339,47,55,7849.14,False,1,4,4,144,Frequentes,1
340,31,28,3908.86,False,2,1,1,211,Em Risco,1
341,29,27,3758.12,False,2,1,1,211,Em Risco,1
342,19,59,8315.48,False,3,4,4,344,Frequentes,1
343,22,19,2529.29,False,3,1,1,311,Outros,1
344,24,45,5171.67,False,3,3,2,332,Outros,1
345,51,74,9027.97,False,1,5,5,155,Frequentes,1
346,29,26,3670.89,False,2,1,1,211,Em Risco,1
347,16,49,7475.15,False,4,3,4,434,Recentes,1
348,19,30,4270.2,False,3,2,2,322,Outros,1
349,22,57,7104.22,False,3,4,4,344,Frequentes,1
350,30,20,2560.06,False,2,1,1,211,Em Risco,1
351,7,34,4929.1,False,5,2,2,522,Recentes,1
352,14,27,3779.14,False,4,1,1,411,Recentes,1
353,21,75,10566.5,False,3,5,5,355,Frequentes,1
354,14,32,4252.63,False,4,2,2,422,Recentes,1
355,38,60,7859.53,False,1,4,4,144,Frequentes,1
356,4,39,4233.95,False,5,2,2,522,Recentes,1
357,38,69,9329.9,False,1,5,5,155,Frequentes,1
358,14,52,6306.87,False,4,4,3,443,Leais,1
359,22,31,4464.84,False,3,2,2,322,Outros,1
360,6,70,9780.21,False,5,5,5,555,Clientes Valiosos,1
361,37,69,8862.52,False,1,5,5,155,Frequentes,1
362,17,38,5160.07,False,4,2,2,422,Recentes,1
363,15,19,1779.76,False,4,1,1,411,Recentes,1
364,30,46,6516.69,False,2,3,3,233,Outros,1
365,30,31,3387.88,False,2,2,1,221,Em Risco,1
366,25,45,7007.36,False,3,3,4,334,Outros,1
367,14,70,8573.99,False,4,5,5,455,Leais,1
368,4,60,8383.99,False,5,4,5,545,Clientes Valiosos,1
369,16,85,12664.71,False,4,5,5,455,Leais,1
370,18,27,2948.66,False,4,1,1,411,Recentes,1
371,11,35,3994.35,False,5,2,1,521,Recentes,1
372,49,26,2909.05,False,1,1,1,111,Em Risco,1
373,39,64,10430.31,False,1,5,5,155,Frequentes,1
374,22,56,8340.69,False,3,4,5,345,Frequentes,1
375,29,59,8154.58,False,2,4,4,244,Frequentes,1
376,42,50,5190.46,False,1,3,2,132,Outros,1
377,35,71,10799.71,False,1,5,5,155,Frequentes,1
378,35,31,3406.5,False,1,2,1,121,Em Risco,1
379,25,41,4920.66,False,3,3,2,332,Outros,1
380,15,36,4577.16,False,4,2,2,422,Recentes,1
381,47,49,7680.16,False,1,3,4,134,Outros,1
382,48,53,6414.16,False,1,4,3,143,Frequentes,1
383,8,28,3294.15,False,5,1,1,511,Recentes,1
384,13,21,2658.97,False,4,1,1,411,Recentes,1
385,13,38,6031.47,False,4,2,3,423,Recentes,1
386,25,53,6396.04,False,3,4,3,343,Frequentes,1
387,38,68,10117.13,False,1,5,5,155,Frequentes,1
388,27,49,5949.83,False,2,3,3,233,Outros,1
389,14,41,5385.4,False,4,3,3,433,Recentes,1
390,48,30,4806.97,False,1,2,2,122,Em Risco,1
391,30,65,8985.23,False,2,5,5,255,Frequentes,1
392,33,62,7767.12,False,1,5,4,154,Frequentes,1
393,16,34,4213.35,False,4,2,2,422,Recentes,1
394,23,40,4402.54,False,3,2,2,322,Outros,1
395,4,70,9986.44,False,5,5,5,555,Clientes Valiosos,1
396,11,31,4381.03,False,5,2,2,522,Recentes,1
397,43,40,5070.87,False,1,2,2,122,Em Risco,1
398,33,70,9116.98,False,1,5,5,155,Frequentes,1
399,9,49,6598.72,False,5,3,3,533,Recentes,1
400,36,46,6791.28,False,1,3,4,134,Outros,1
401,32,51,4896.37,False,2,4,2,242,Frequentes,1
402,18,24,2399.35,False,4,1,1,411,Recentes,1
403,10,68,10003.49,False,5,5,5,555,Clientes Valiosos,1
404,5,19,3259.92,False,5,1,1,511,Recentes,1
405,20,59,6354.92,False,3,4,3,343,Frequentes,1
406,28,77,12350.78,False,2,5,5,255,Frequentes,1
407,52,50,7491.34,False,1,3,4,134,Outros,1
408,7,34,4199.74,False,5,2,2,522,Recentes,1
409,26,26,3049.43,False,2,1,1,211,Em Risco,1
410,29,66,9478.2,False,2,5,5,255,Frequentes,1
411,14,70,9199.83,False,4,5,5,455,Leais,1
412,42,52,7030.74,False,1,4,4,144,Frequentes,1
413,19,66,8960.53,False,3,5,5,355,Frequentes,1
414,37,55,6756.77,False,1,4,3,143,Frequentes,1
415,28,70,9035.67,False,2,5,5,255,Frequentes,1
416,21,57,8326.7,False,3,4,4,344,Frequentes,1
417,22,30,4185.05,False,3,2,2,322,Outros,1
418,24,51,7028.32,False,3,4,4,344,Frequentes,1
419,18,50,5930.3099999999995,False,4,3,3,433,Recentes,1
420,27,28,3419.75,False,2,1,1,211,Em Risco,1
421,11,40,6329.35,False,5,2,3,523,Recentes,1
422,14,25,3606.19,False,4,1,1,411,Recentes,1
423,32,59,8035.25,False,2,4,4,244,Frequentes,1
424,33,38,4561.9,False,1,2,2,122,Em Risco,1
425,26,60,7683.51,False,2,4,4,244,Frequentes,1
426,4,52,5905.04,False,5,4,3,543,Leais,1
427,31,20,2949.75,False,2,1,1,211,Em Risco,1
428,28,44,5405.9400000000005,False,2,3,3,233,Outros,1
429,28,24,3360.1,False,2,1,1,211,Em Risco,1
430,18,39,5534.45,False,4,2,3,423,Recentes,1
431,31,34,4981.04,False,2,2,2,222,Em Risco,1
432,38,63,8861.29,False,1,5,5,155,Frequentes,1
433,18,35,4089.77,False,4,2,2,422,Recentes,1
434,20,23,2886.37,False,3,1,1,311,Outros,1
435,12,69,8705.46,False,5,5,5,555,Clientes Valiosos,1
436,6,34,4263.27,False,5,2,2,522,Recentes,1
437,24,71,8835.47,False,3,5,5,355,Frequentes,1
438,14,48,4764.85,False,4,3,2,432,Recentes,1
439,12,61,7562.59,False,5,4,4,544,Clientes Valiosos,1
440,49,18,2876.55,False,1,1,1,111,Em Risco,1
441,11,40,5458.01,False,5,2,3,523,Recentes,1
442,24,43,6371.86,False,3,3,3,333,Outros,1
443,22,61,8664.29,False,3,4,5,345,Frequentes,1
444,18,40,5111.08,False,4,2,2,422,Recentes,1
445,19,44,6365.54,False,3,3,3,333,Outros,1
446,31,29,4516.86,False,2,1,2,212,Em Risco,1
447,23,37,5010.16,False,3,2,2,322,Outros,1
448,15,71,10551.53,False,4,5,5,455,Leais,1
449,9,75,8703.66,False,5,5,5,555,Clientes Valiosos,1
450,34,32,4155.83,False,1,2,2,122,Em Risco,1
451,18,19,2678.58,False,4,1,1,411,Recentes,1
452,14,67,9254.09,False,4,5,5,455,Leais,1
453,1,23,3324.8,False,5,1,1,511,Recentes,1
454,44,73,10735.43,False,1,5,5,155,Frequentes,1
455,19,30,4205.06,False,3,2,2,322,Outros,1
456,5,54,8120.5,False,5,4,4,544,Clientes Valiosos,1
457,13,48,6727.43,False,4,3,3,433,Recentes,1
458,27,69,8887.69,False,2,5,5,255,Frequentes,1
459,28,74,9718.53,False,2,5,5,255,Frequentes,1
460,20,57,7328.0,False,3,4,4,344,Frequentes,1
461,27,63,8740.18,False,2,5,5,255,Frequentes,1
462,12,43,5023.2699999999995,False,5,3,2,532,Recentes,1
463,9,33,5558.65,False,5,2,3,523,Recentes,1
464,37,63,8366.24,False,1,5,5,155,Frequentes,1
465,7,72,9778.949999999999,False,5,5,5,555,Clientes Valiosos,1
466,37,63,8131.16,False,1,5,4,154,Frequentes,1
467,15,44,5108.42,False,4,3,2,432,Recentes,1
468,5,43,5036.54,False,5,3,2,532,Recentes,1
469,23,60,7411.52,False,3,4,4,344,Frequentes,1
470,24,40,4217.03,False,3,2,2,322,Outros,1
471,34,56,6371.47,False,1,4,3,143,Frequentes,1
472,23,56,7494.01,False,3,4,4,344,Frequentes,1
473,14,50,7571.95,False,4,3,4,434,Recentes,1
474,1,30,4806.07,False,5,2,2,522,Recentes,1
475,9,40,5111.27,False,5,2,2,522,Recentes,1
476,37,22,3551.25,False,1,1,1,111,Em Risco,1
477,7,60,7238.11,False,5,4,4,544,Clientes Valiosos,1
478,25,39,5747.34,False,3,2,3,323,Outros,1
479,37,39,6426.98,False,1,2,3,123,Outros,1
480,5,63,8934.99,False,5,5,5,555,Clientes Valiosos,1
481,26,15,2416.06,False,2,1,1,211,Em Risco,1
482,19,31,4141.19,False,3,2,2,322,Outros,1
483,34,40,5592.78,False,1,2,3,123,Outros,1
484,35,38,5129.73,False,1,2,2,122,Em Risco,1
485,31,64,9816.82,False,2,5,5,255,Frequentes,1
